time,treated_actual,period,evaluation_split,synthetic_scm,gap_scm,synthetic_nn_scm,gap_nn_scm
2010-07-01 17:00:00,4.788000106811523,pre,dropped_pre,,,,
2010-07-01 17:30:00,1.746000051498413,pre,dropped_pre,,,,
2010-07-01 18:00:00,-2.2899999618530273,pre,dropped_pre,,,,
2010-07-01 18:30:00,-2.986999988555908,pre,dropped_pre,,,,
2010-07-01 19:00:00,-2.618000030517578,pre,dropped_pre,,,,
2010-07-01 19:30:00,0.39500001072883606,pre,dropped_pre,,,,
2010-07-01 20:00:00,0.5400000214576721,pre,dropped_pre,,,,
2010-07-01 20:30:00,0.4059999883174896,pre,dropped_pre,,,,
2010-07-01 21:00:00,3.743000030517578,pre,dropped_pre,,,,
2010-07-01 21:30:00,3.694999933242798,pre,dropped_pre,,,,
2010-07-01 22:00:00,3.4159998893737793,pre,dropped_pre,,,,
2010-07-01 22:30:00,-2.822000026702881,pre,dropped_pre,,,,
2010-07-01 23:00:00,-3.072000026702881,pre,dropped_pre,,,,
2010-07-01 23:30:00,-3.121999979019165,pre,dropped_pre,,,,
2010-07-02 00:00:00,4.400000095367432,pre,dropped_pre,,,,
2010-07-02 00:30:00,4.553999900817871,pre,dropped_pre,,,,
2010-07-02 01:00:00,4.783999919891357,pre,dropped_pre,,,,
2010-07-02 01:30:00,-1.8220000267028809,pre,dropped_pre,,,,
2010-07-02 02:00:00,-1.871000051498413,pre,dropped_pre,,,,
2010-07-02 02:30:00,-2.9110000133514404,pre,dropped_pre,,,,
2010-07-02 03:00:00,0.7009999752044678,pre,dropped_pre,,,,
2010-07-02 03:30:00,1.13100004196167,pre,dropped_pre,,,,
2010-07-02 04:00:00,3.319999933242798,pre,dropped_pre,,,,
2010-07-02 04:30:00,3.2799999713897705,pre,dropped_pre,,,,
2010-07-02 05:00:00,3.7780001163482666,pre,dropped_pre,,,,
2010-07-02 05:30:00,1.034000039100647,pre,dropped_pre,,,,
2010-07-02 06:00:00,0.08399999886751175,pre,dropped_pre,,,,
2010-07-02 06:30:00,0.11599999666213989,pre,dropped_pre,,,,
2010-07-02 07:00:00,-3.119999885559082,pre,dropped_pre,,,,
2010-07-02 07:30:00,3.990999937057495,pre,dropped_pre,,,,
2010-07-02 08:00:00,1.0290000438690186,pre,dropped_pre,,,,
2010-07-02 08:30:00,-3.0190000534057617,pre,dropped_pre,,,,
2010-07-02 09:00:00,3.184000015258789,pre,dropped_pre,,,,
2010-07-02 09:30:00,-3.2239999771118164,pre,dropped_pre,,,,
2010-07-02 10:00:00,-2.73799991607666,pre,dropped_pre,,,,
2010-07-02 10:30:00,-1.9199999570846558,pre,dropped_pre,,,,
2010-07-02 11:00:00,1.152999997138977,pre,dropped_pre,,,,
2010-07-02 11:30:00,1.1970000267028809,pre,dropped_pre,,,,
2010-07-02 12:00:00,0.8849999904632568,pre,dropped_pre,,,,
2010-07-02 12:30:00,4.10699987411499,pre,dropped_pre,,,,
2010-07-02 13:00:00,4.489999771118164,pre,dropped_pre,,,,
2010-07-02 13:30:00,-2.8889999389648438,pre,dropped_pre,,,,
2010-07-02 14:00:00,-2.3350000381469727,pre,dropped_pre,,,,
2010-07-02 14:30:00,1.0230000019073486,pre,dropped_pre,,,,
2010-07-02 15:00:00,4.165999889373779,pre,dropped_pre,,,,
2010-07-02 15:30:00,3.50600004196167,pre,dropped_pre,,,,
2010-07-02 16:00:00,-3.131999969482422,pre,dropped_pre,,,,
2010-07-02 16:30:00,3.3970000743865967,pre,dropped_pre,,,,
2010-07-02 17:00:00,3.6389999389648438,pre,dropped_pre,,,,
2010-07-02 17:30:00,1.0829999446868896,pre,dropped_pre,,,,
2010-07-02 18:00:00,-2.009999990463257,pre,dropped_pre,,,,
2010-07-02 18:30:00,-2.6449999809265137,pre,dropped_pre,,,,
2010-07-02 19:00:00,-2.7950000762939453,pre,dropped_pre,,,,
2010-07-02 19:30:00,0.2619999945163727,pre,dropped_pre,,,,
2010-07-02 20:00:00,1.100000023841858,pre,dropped_pre,,,,
2010-07-02 20:30:00,4.211999893188477,pre,dropped_pre,,,,
2010-07-02 21:00:00,4.017000198364258,pre,dropped_pre,,,,
2010-07-02 21:30:00,3.7260000705718994,pre,dropped_pre,,,,
2010-07-02 22:00:00,0.4350000023841858,pre,dropped_pre,,,,
2010-07-02 22:30:00,-2.7980000972747803,pre,dropped_pre,,,,
2010-07-02 23:00:00,-3.058000087738037,pre,dropped_pre,,,,
2010-07-02 23:30:00,-3.0799999237060547,pre,dropped_pre,,,,
2010-07-03 00:00:00,1.0989999771118164,pre,dropped_pre,,,,
2010-07-03 00:30:00,5.179999828338623,pre,dropped_pre,,,,
2010-07-03 01:00:00,5.833000183105469,pre,dropped_pre,,,,
2010-07-03 01:30:00,-1.1579999923706055,pre,dropped_pre,,,,
2010-07-03 02:00:00,-1.312999963760376,pre,dropped_pre,,,,
2010-07-03 02:30:00,0.7289999723434448,pre,dropped_pre,,,,
2010-07-03 03:00:00,1.6740000247955322,pre,dropped_pre,,,,
2010-07-03 03:30:00,1.3830000162124634,pre,dropped_pre,,,,
2010-07-03 04:00:00,3.3310000896453857,pre,dropped_pre,,,,
2010-07-03 04:30:00,3.494999885559082,pre,dropped_pre,,,,
2010-07-03 05:00:00,4.25,pre,dropped_pre,,,,
2010-07-03 05:30:00,0.10599999874830246,pre,dropped_pre,,,,
2010-07-03 06:00:00,-2.8499999046325684,pre,dropped_pre,,,,
2010-07-03 06:30:00,3.322000026702881,pre,dropped_pre,,,,
2010-07-03 07:00:00,-3.1019999980926514,pre,dropped_pre,,,,
2010-07-03 07:30:00,3.9860000610351562,pre,dropped_pre,,,,
2010-07-03 08:00:00,0.9430000185966492,pre,dropped_pre,,,,
2010-07-03 08:30:00,0.32600000500679016,pre,dropped_pre,,,,
2010-07-03 09:00:00,-0.03500000014901161,pre,dropped_pre,,,,
2010-07-03 09:30:00,-3.433000087738037,pre,dropped_pre,,,,
2010-07-03 10:00:00,-3.561000108718872,pre,dropped_pre,,,,
2010-07-03 10:30:00,-3.4609999656677246,pre,dropped_pre,,,,
2010-07-03 11:00:00,2.5989999771118164,pre,dropped_pre,,,,
2010-07-03 11:30:00,2.5320000648498535,pre,dropped_pre,,,,
2010-07-03 12:00:00,-4.123000144958496,pre,dropped_pre,,,,
2010-07-03 12:30:00,-3.9210000038146973,pre,dropped_pre,,,,
2010-07-03 13:00:00,-0.5879999995231628,pre,dropped_pre,,,,
2010-07-03 13:30:00,2.36299991607666,pre,dropped_pre,,,,
2010-07-03 14:00:00,-3.690000057220459,pre,dropped_pre,,,,
2010-07-03 14:30:00,-0.20800000429153442,pre,dropped_pre,,,,
2010-07-03 15:00:00,3.1700000762939453,pre,dropped_pre,,,,
2010-07-03 15:30:00,3.6530001163482666,pre,dropped_pre,,,,
2010-07-03 16:00:00,4.129000186920166,pre,dropped_pre,,,,
2010-07-03 16:30:00,-2.437000036239624,pre,dropped_pre,,,,
2010-07-03 17:00:00,4.031000137329102,pre,dropped_pre,,,,
2010-07-03 17:30:00,1.1579999923706055,pre,dropped_pre,,,,
2010-07-03 18:00:00,-2.2090001106262207,pre,dropped_pre,,,,
2010-07-03 18:30:00,-2.0920000076293945,pre,dropped_pre,,,,
2010-07-03 19:00:00,-2.0959999561309814,pre,dropped_pre,,,,
2010-07-03 19:30:00,3.6410000324249268,pre,dropped_pre,,,,
2010-07-03 20:00:00,-2.812999963760376,pre,dropped_pre,,,,
2010-07-03 20:30:00,0.27399998903274536,pre,dropped_pre,,,,
2010-07-03 21:00:00,3.9820001125335693,pre,dropped_pre,,,,
2010-07-03 21:30:00,3.7190001010894775,pre,dropped_pre,,,,
2010-07-03 22:00:00,3.424999952316284,pre,dropped_pre,,,,
2010-07-03 22:30:00,-3.0769999027252197,pre,dropped_pre,,,,
2010-07-03 23:00:00,-3.0429999828338623,pre,dropped_pre,,,,
2010-07-03 23:30:00,3.490000009536743,pre,dropped_pre,,,,
2010-07-04 00:00:00,-1.9950000047683716,pre,dropped_pre,,,,
2010-07-04 00:30:00,-1.8009999990463257,pre,dropped_pre,,,,
2010-07-04 01:00:00,1.3329999446868896,pre,dropped_pre,,,,
2010-07-04 01:30:00,1.3930000066757202,pre,dropped_pre,,,,
2010-07-04 02:00:00,1.3209999799728394,pre,dropped_pre,,,,
2010-07-04 02:30:00,0.12300000339746475,pre,dropped_pre,,,,
2010-07-04 03:00:00,1.2999999523162842,pre,dropped_pre,,,,
2010-07-04 03:30:00,0.20200000703334808,pre,dropped_pre,,,,
2010-07-04 04:00:00,3.3480000495910645,pre,dropped_pre,,,,
2010-07-04 04:30:00,3.571000099182129,pre,dropped_pre,,,,
2010-07-04 05:00:00,4.355000019073486,pre,dropped_pre,,,,
2010-07-04 05:30:00,0.24300000071525574,pre,dropped_pre,,,,
2010-07-04 06:00:00,0.0949999988079071,pre,dropped_pre,,,,
2010-07-04 06:30:00,0.39100000262260437,pre,dropped_pre,,,,
2010-07-04 07:00:00,-3.066999912261963,pre,dropped_pre,,,,
2010-07-04 07:30:00,3.9730000495910645,pre,dropped_pre,,,,
2010-07-04 08:00:00,1.590000033378601,pre,dropped_pre,,,,
2010-07-04 08:30:00,1.3730000257492065,pre,dropped_pre,,,,
2010-07-04 09:00:00,0.8740000128746033,pre,dropped_pre,,,,
2010-07-04 09:30:00,-3.2780001163482666,pre,dropped_pre,,,,
2010-07-04 10:00:00,-3.5950000286102295,pre,dropped_pre,,,,
2010-07-04 10:30:00,-3.5250000953674316,pre,dropped_pre,,,,
2010-07-04 11:00:00,0.07800000160932541,pre,dropped_pre,,,,
2010-07-04 11:30:00,0.953000009059906,pre,dropped_pre,,,,
2010-07-04 12:00:00,-0.1420000046491623,pre,dropped_pre,,,,
2010-07-04 12:30:00,0.11900000274181366,pre,dropped_pre,,,,
2010-07-04 13:00:00,-0.2329999953508377,pre,dropped_pre,,,,
2010-07-04 13:30:00,-0.5720000267028809,pre,dropped_pre,,,,
2010-07-04 14:00:00,-0.3919999897480011,pre,dropped_pre,,,,
2010-07-04 14:30:00,2.8940000534057617,pre,dropped_pre,,,,
2010-07-04 15:00:00,4.228000164031982,pre,dropped_pre,,,,
2010-07-04 15:30:00,4.449999809265137,pre,dropped_pre,,,,
2010-07-04 16:00:00,1.6100000143051147,pre,dropped_pre,,,,
2010-07-04 16:30:00,1.847000002861023,pre,dropped_pre,,,,
2010-07-04 17:00:00,1.4859999418258667,pre,dropped_pre,,,,
2010-07-04 17:30:00,1.8869999647140503,pre,dropped_pre,,,,
2010-07-04 18:00:00,-1.25600004196167,pre,dropped_pre,,,,
2010-07-04 18:30:00,-1.777999997138977,pre,dropped_pre,,,,
2010-07-04 19:00:00,-1.8539999723434448,pre,dropped_pre,,,,
2010-07-04 19:30:00,0.9869999885559082,pre,dropped_pre,,,,
2010-07-04 20:00:00,0.9919999837875366,pre,dropped_pre,,,,
2010-07-04 20:30:00,0.4620000123977661,pre,dropped_pre,,,,
2010-07-04 21:00:00,0.3790000081062317,pre,dropped_pre,,,,
2010-07-04 21:30:00,0.5049999952316284,pre,dropped_pre,,,,
2010-07-04 22:00:00,3.7860000133514404,pre,dropped_pre,,,,
2010-07-04 22:30:00,-2.930999994277954,pre,dropped_pre,,,,
2010-07-04 23:00:00,0.25200000405311584,pre,dropped_pre,,,,
2010-07-04 23:30:00,0.29499998688697815,pre,dropped_pre,,,,
2010-07-05 00:00:00,4.513000011444092,pre,dropped_pre,,,,
2010-07-05 00:30:00,-1.6549999713897705,pre,dropped_pre,,,,
2010-07-05 01:00:00,4.925000190734863,pre,dropped_pre,,,,
2010-07-05 01:30:00,-1.5549999475479126,pre,dropped_pre,,,,
2010-07-05 02:00:00,4.515999794006348,pre,dropped_pre,,,,
2010-07-05 02:30:00,-3.078000068664551,pre,dropped_pre,,,,
2010-07-05 03:00:00,1.2029999494552612,pre,dropped_pre,,,,
2010-07-05 03:30:00,0.6240000128746033,pre,dropped_pre,,,,
2010-07-05 04:00:00,3.3359999656677246,pre,dropped_pre,,,,
2010-07-05 04:30:00,3.4690001010894775,pre,dropped_pre,,,,
2010-07-05 05:00:00,4.1579999923706055,pre,dropped_pre,,,,
2010-07-05 05:30:00,0.10499999672174454,pre,dropped_pre,,,,
2010-07-05 06:00:00,0.35199999809265137,pre,dropped_pre,,,,
2010-07-05 06:30:00,-3.071000099182129,pre,dropped_pre,,,,
2010-07-05 07:00:00,-3.1019999980926514,pre,dropped_pre,,,,
2010-07-05 07:30:00,4.000999927520752,pre,dropped_pre,,,,
2010-07-05 08:00:00,3.9779999256134033,pre,dropped_pre,,,,
2010-07-05 08:30:00,0.5130000114440918,pre,dropped_pre,,,,
2010-07-05 09:00:00,0.02800000086426735,pre,dropped_pre,,,,
2010-07-05 09:30:00,-3.2279999256134033,pre,dropped_pre,,,,
2010-07-05 10:00:00,-3.2290000915527344,pre,dropped_pre,,,,
2010-07-05 10:30:00,-0.1979999989271164,pre,dropped_pre,,,,
2010-07-05 11:00:00,-3.0309998989105225,pre,dropped_pre,,,,
2010-07-05 11:30:00,1.090999960899353,pre,dropped_pre,,,,
2010-07-05 12:00:00,4.0970001220703125,pre,dropped_pre,,,,
2010-07-05 12:30:00,-2.2699999809265137,pre,dropped_pre,,,,
2010-07-05 13:00:00,3.496000051498413,pre,dropped_pre,,,,
2010-07-05 13:30:00,-3.0350000858306885,pre,dropped_pre,,,,
2010-07-05 14:00:00,1.6139999628067017,pre,dropped_pre,,,,
2010-07-05 14:30:00,1.7869999408721924,pre,dropped_pre,,,,
2010-07-05 15:00:00,1.8250000476837158,pre,dropped_pre,,,,
2010-07-05 15:30:00,1.7990000247955322,pre,dropped_pre,,,,
2010-07-05 16:00:00,5.045000076293945,pre,dropped_pre,,,,
2010-07-05 16:30:00,5.138999938964844,pre,dropped_pre,,,,
2010-07-05 17:00:00,4.172999858856201,pre,dropped_pre,,,,
2010-07-05 17:30:00,0.8870000243186951,pre,dropped_pre,,,,
2010-07-05 18:00:00,-2.3469998836517334,pre,dropped_pre,,,,
2010-07-05 18:30:00,-2.5940001010894775,pre,dropped_pre,,,,
2010-07-05 19:00:00,-2.433000087738037,pre,dropped_pre,,,,
2010-07-05 19:30:00,4.104000091552734,pre,dropped_pre,,,,
2010-07-05 20:00:00,-2.255000114440918,pre,dropped_pre,,,,
2010-07-05 20:30:00,0.2849999964237213,pre,dropped_pre,,,,
2010-07-05 21:00:00,0.29499998688697815,pre,dropped_pre,,,,
2010-07-05 21:30:00,4.234000205993652,pre,dropped_pre,,,,
2010-07-05 22:00:00,3.36899995803833,pre,dropped_pre,,,,
2010-07-05 22:30:00,-3.078000068664551,pre,dropped_pre,,,,
2010-07-05 23:00:00,-3.065000057220459,pre,dropped_pre,,,,
2010-07-05 23:30:00,0.07900000363588333,pre,dropped_pre,,,,
2010-07-06 00:00:00,4.6529998779296875,pre,dropped_pre,,,,
2010-07-06 00:30:00,4.557000160217285,pre,dropped_pre,,,,
2010-07-06 01:00:00,1.3480000495910645,pre,dropped_pre,,,,
2010-07-06 01:30:00,-1.8229999542236328,pre,dropped_pre,,,,
2010-07-06 02:00:00,-1.6160000562667847,pre,dropped_pre,,,,
2010-07-06 02:30:00,1.6399999856948853,pre,dropped_pre,,,,
2010-07-06 03:00:00,4.564000129699707,pre,dropped_pre,,,,
2010-07-06 03:30:00,-1.815000057220459,pre,dropped_pre,,,,
2010-07-06 04:00:00,3.8910000324249268,pre,dropped_pre,,,,
2010-07-06 04:30:00,3.8450000286102295,pre,dropped_pre,,,,
2010-07-06 05:00:00,3.943000078201294,pre,dropped_pre,,,,
2010-07-06 05:30:00,0.20100000500679016,pre,dropped_pre,,,,
2010-07-06 06:00:00,-3.0969998836517334,pre,dropped_pre,,,,
2010-07-06 06:30:00,-3.0759999752044678,pre,dropped_pre,,,,
2010-07-06 07:00:00,3.2990000247955322,pre,dropped_pre,,,,
2010-07-06 07:30:00,4.257999897003174,pre,dropped_pre,,,,
2010-07-06 08:00:00,0.7459999918937683,pre,dropped_pre,,,,
2010-07-06 08:30:00,0.1459999978542328,pre,dropped_pre,,,,
2010-07-06 09:00:00,0.00800000037997961,pre,dropped_pre,,,,
2010-07-06 09:30:00,-3.2780001163482666,pre,dropped_pre,,,,
2010-07-06 10:00:00,-3.0139999389648438,pre,dropped_pre,,,,
2010-07-06 10:30:00,-3.4719998836517334,pre,dropped_pre,,,,
2010-07-06 11:00:00,-0.09799999743700027,pre,dropped_pre,,,,
2010-07-06 11:30:00,0.49000000953674316,pre,dropped_pre,,,,
2010-07-06 12:00:00,0.5059999823570251,pre,dropped_pre,,,,
2010-07-06 12:30:00,-0.09600000083446503,pre,dropped_pre,,,,
2010-07-06 13:00:00,3.2809998989105225,pre,dropped_pre,,,,
2010-07-06 13:30:00,-3.124000072479248,pre,dropped_pre,,,,
2010-07-06 14:00:00,-0.3499999940395355,pre,dropped_pre,,,,
2010-07-06 14:30:00,3.7060000896453857,pre,dropped_pre,,,,
2010-07-06 15:00:00,0.8790000081062317,pre,dropped_pre,,,,
2010-07-06 15:30:00,5.131999969482422,pre,dropped_pre,,,,
2010-07-06 16:00:00,-1.312000036239624,pre,dropped_pre,,,,
2010-07-06 16:30:00,5.044000148773193,pre,dropped_pre,,,,
2010-07-06 17:00:00,4.432000160217285,pre,dropped_pre,,,,
2010-07-06 17:30:00,1.8980000019073486,pre,dropped_pre,,,,
2010-07-06 18:00:00,-1.284000039100647,pre,dropped_pre,,,,
2010-07-06 18:30:00,-1.9889999628067017,pre,dropped_pre,,,,
2010-07-06 19:00:00,3.759000062942505,pre,dropped_pre,,,,
2010-07-06 19:30:00,3.634999990463257,pre,dropped_pre,,,,
2010-07-06 20:00:00,-2.812000036239624,pre,dropped_pre,,,,
2010-07-06 20:30:00,-2.9030001163482666,pre,dropped_pre,,,,
2010-07-06 21:00:00,-2.7239999771118164,pre,dropped_pre,,,,
2010-07-06 21:30:00,3.5829999446868896,pre,dropped_pre,,,,
2010-07-06 22:00:00,3.749000072479248,pre,dropped_pre,,,,
2010-07-06 22:30:00,-3.0810000896453857,pre,dropped_pre,,,,
2010-07-06 23:00:00,-3.0199999809265137,pre,dropped_pre,,,,
2010-07-06 23:30:00,0.40400001406669617,pre,dropped_pre,,,,
2010-07-07 00:00:00,4.432000160217285,pre,dropped_pre,,,,
2010-07-07 00:30:00,4.565999984741211,pre,dropped_pre,,,,
2010-07-07 01:00:00,4.5370001792907715,pre,dropped_pre,,,,
2010-07-07 01:30:00,-1.8309999704360962,pre,dropped_pre,,,,
2010-07-07 02:00:00,-1.6130000352859497,pre,dropped_pre,,,,
2010-07-07 02:30:00,-1.8350000381469727,pre,dropped_pre,,,,
2010-07-07 03:00:00,0.9639999866485596,pre,dropped_pre,,,,
2010-07-07 03:30:00,0.07999999821186066,pre,dropped_pre,,,,
2010-07-07 04:00:00,4.438000202178955,pre,dropped_pre,,,,
2010-07-07 04:30:00,3.6579999923706055,pre,dropped_pre,,,,
2010-07-07 05:00:00,3.296999931335449,pre,dropped_pre,,,,
2010-07-07 05:30:00,0.10000000149011612,pre,dropped_pre,,,,
2010-07-07 06:00:00,-3.200000047683716,pre,dropped_pre,,,,
2010-07-07 06:30:00,3.200000047683716,pre,dropped_pre,,,,
2010-07-07 07:00:00,-3.200000047683716,pre,dropped_pre,,,,
2010-07-07 07:30:00,3.200000047683716,pre,dropped_pre,,,,
2010-07-07 08:00:00,0.0,pre,dropped_pre,,,,
2010-07-07 08:30:00,0.0,pre,dropped_pre,,,,
2010-07-07 09:00:00,-3.200000047683716,pre,dropped_pre,,,,
2010-07-07 09:30:00,-2.625,pre,dropped_pre,,,,
2010-07-07 10:00:00,-3.566999912261963,pre,dropped_pre,,,,
2010-07-07 10:30:00,-0.25699999928474426,pre,dropped_pre,,,,
2010-07-07 11:00:00,-0.335999995470047,pre,dropped_pre,,,,
2010-07-07 11:30:00,3.2980000972747803,pre,dropped_pre,,,,
2010-07-07 12:00:00,3.328000068664551,pre,dropped_pre,,,,
2010-07-07 12:30:00,0.19599999487400055,pre,dropped_pre,,,,
2010-07-07 13:00:00,-2.513000011444092,pre,dropped_pre,,,,
2010-07-07 13:30:00,-1.5880000591278076,pre,dropped_pre,,,,
2010-07-07 14:00:00,1.9709999561309814,pre,dropped_pre,,,,
2010-07-07 14:30:00,4.954999923706055,pre,dropped_pre,,,,
2010-07-07 15:00:00,4.452000141143799,pre,dropped_pre,,,,
2010-07-07 15:30:00,3.861999988555908,pre,dropped_pre,,,,
2010-07-07 16:00:00,-2.621000051498413,pre,dropped_pre,,,,
2010-07-07 16:30:00,3.73799991607666,pre,dropped_pre,,,,
2010-07-07 17:00:00,-2.7209999561309814,pre,dropped_pre,,,,
2010-07-07 17:30:00,4.039999961853027,pre,dropped_pre,,,,
2010-07-07 18:00:00,-2.296999931335449,pre,dropped_pre,,,,
2010-07-07 18:30:00,-2.9830000400543213,pre,dropped_pre,,,,
2010-07-07 19:00:00,3.755000114440918,pre,dropped_pre,,,,
2010-07-07 19:30:00,1.0800000429153442,pre,dropped_pre,,,,
2010-07-07 20:00:00,-2.5950000286102295,pre,dropped_pre,,,,
2010-07-07 20:30:00,-2.3510000705718994,pre,dropped_pre,,,,
2010-07-07 21:00:00,0.6330000162124634,pre,dropped_pre,,,,
2010-07-07 21:30:00,3.4010000228881836,pre,dropped_pre,,,,
2010-07-07 22:00:00,3.555000066757202,pre,dropped_pre,,,,
2010-07-07 22:30:00,-3.055999994277954,pre,dropped_pre,,,,
2010-07-07 23:00:00,-3.117000102996826,pre,dropped_pre,,,,
2010-07-07 23:30:00,0.12700000405311584,pre,dropped_pre,,,,
2010-07-08 00:00:00,1.1859999895095825,pre,dropped_pre,,,,
2010-07-08 00:30:00,4.7829999923706055,pre,training,2.806127434783682,1.9768725575869235,4.547065258026123,0.23593473434448242
2010-07-08 01:00:00,4.564000129699707,pre,training,3.054027694561952,1.509972435137755,4.586451530456543,-0.022451400756835938
2010-07-08 01:30:00,-2.943000078201294,pre,training,-2.5464049530669306,-0.39659512513436335,-1.5705833435058594,-1.3724167346954346
2010-07-08 02:00:00,-2.4509999752044678,pre,training,-2.4862182374596173,0.03521826225514957,-2.187739133834839,-0.2632608413696289
2010-07-08 02:30:00,0.7929999828338623,pre,training,-0.5561382784827275,1.3491382613165896,0.7129228115081787,0.0800771713256836
2010-07-08 03:00:00,0.33500000834465027,pre,training,0.07661891883370252,0.25838108951094774,1.2366293668746948,-0.9016293585300446
2010-07-08 03:30:00,3.322000026702881,pre,training,1.747493667883189,1.574506358819692,3.7481937408447266,-0.4261937141418457
2010-07-08 04:00:00,3.8989999294281006,pre,training,2.583187933499106,1.3158119959289944,3.8084683418273926,0.09053158760070801
2010-07-08 04:30:00,3.742000102996826,pre,training,2.6912801190586775,1.0507199839381487,3.874168634414673,-0.13216853141784668
2010-07-08 05:00:00,0.2199999988079071,pre,training,0.35674541595568665,-0.13674541714777955,1.8478597402572632,-1.627859741449356
2010-07-08 05:30:00,0.32600000500679016,pre,training,-0.8327756413288756,1.1587756463356658,1.7811518907546997,-1.4551518857479095
2010-07-08 06:00:00,0.19499999284744263,pre,training,-1.5524215676561843,1.747421560503627,1.3283765316009521,-1.1333765387535095
2010-07-08 06:30:00,-3.0329999923706055,pre,training,-3.683081332113685,0.6500813397430796,-2.5195727348327637,-0.5134272575378418
2010-07-08 07:00:00,3.3320000171661377,pre,training,-0.047457766788981524,3.3794577839551194,3.183567762374878,0.14843225479125977
2010-07-08 07:30:00,0.9129999876022339,pre,training,-0.6662985794916468,1.5792985670938808,0.05584700405597687,0.857152983546257
2010-07-08 08:00:00,0.8889999985694885,pre,training,-1.3331078844390987,2.2221078830085874,0.11905757337808609,0.7699424251914024
2010-07-08 08:30:00,0.11999999731779099,pre,training,-1.641361027199353,1.761361024517144,0.9834089279174805,-0.8634089305996895
2010-07-08 09:00:00,-2.744999885559082,pre,training,-3.573795213413892,0.8287953278548099,-2.3915927410125732,-0.3534071445465088
2010-07-08 09:30:00,-2.3459999561309814,pre,training,-3.9908792007718095,1.644879244640828,-2.7835841178894043,0.43758416175842285
2010-07-08 10:00:00,-1.590000033378601,pre,training,-4.72670848855972,3.136708455181119,-3.0180816650390625,1.4280816316604614
2010-07-08 10:30:00,1.3109999895095825,pre,training,-1.6802921147339418,2.9912921042435245,0.12581969797611237,1.1851802915334702
2010-07-08 11:00:00,1.75600004196167,pre,training,-0.9373865400285208,2.6933865819901905,0.45079734921455383,1.305202692747116
2010-07-08 11:30:00,0.9089999794960022,pre,training,-0.8197169111635006,1.728716890659503,0.17096149921417236,0.7380384802818298
2010-07-08 12:00:00,1.1490000486373901,pre,training,-1.3978026852632124,2.5468027339006025,-0.6566213369369507,1.8056213855743408
2010-07-08 12:30:00,4.540999889373779,pre,training,1.1824208936062155,3.358578995767564,3.7273709774017334,0.8136289119720459
2010-07-08 13:00:00,-1.5,pre,training,-2.771980076783379,1.2719800767833789,-2.4470038414001465,0.9470038414001465
2010-07-08 13:30:00,0.953000009059906,pre,training,-0.9219508967533296,1.8749509058132356,0.4280162453651428,0.5249837636947632
2010-07-08 14:00:00,2.809000015258789,pre,training,1.2257533557773184,1.5832466594814707,3.31388783454895,-0.5048878192901611
